username,qt
de163edff457321dc540b375c7b316c7f9fe73cf,8.525884
92a1cd997867a6115b3d079903e63aba8dd214cf,8.338339
aa01429991aa756b651364d54b7b28c2bfeb6c3c,6.9361625
50f17ae2d9048b293cc969aa8668b365f9773f1b,7.993309
ff3fa2ec64294f37ae968159f810ebeda7966c51,8.119279
f7875ec1207504a229cd9b5ca132437c6bdd6a4d,8.299845
da37e77368c2bd5a7a9792749fd6ed83e05e2515,8.763227
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,8.413281
4df58b4a53afe49f40e1c054f9a2e8553352e254,8.071357
ba0b274a12a5891f98da7f012d4c757aeb822917,8.282287
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,8.570032
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,8.557423
87322721181928972ce2b67242f61ff23275f3dd,8.451738
c001ef5d0a98bae288e504e13db2f1d4533021f5,8.657516
a07cb417ba30c0e4d8cc3831f093740ece8be01d,8.954685
87ce4212940578f8ab9aaab4616b104ab515d4e9,8.1663265
d2491eb9351f861cdcd439fd5d73883a6d681d6a,8.575102
9871e11a3a4574e6b565733fe3e565f13d670744,8.106463
a30f91cf4dd6e15b62a675de5087a6db82d61f51,8.184477
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,10.861934
aa2166a08738eb1a62d78686cce70fc5572d0607,8.22981
73c38d8466f153b974c09c066d1469f63b856d07,8.251535
db4c010c135d84c00fee816a085360bca2537594,8.432216
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,8.227938
951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b,8.514504
bca16481f37f3534abb04344ef1855b0e56140e3,7.941921
f679eb92d1581b842e213a6d2a8a74a0b9ede984,6.6497645
df15664e980175f8ee9ea6687b81c59f3139406f,8.399499
bd53f29596985f567c39329a8f8da5100810f0fd,7.393242
cb713a14e9dcf23999265a8826e204beb646626b,7.050924
fab22b3c9fd685c26953a5ffe073c4aa2a788c7a,8.00182
8674a295a4ae610ccd77b60cbaa692db6a875761,8.537071
bdefe60060197430834e27ee0ecc1d775f5e2b89,8.4636545
9f605b4802c811805adc38ae19035ded09a5e4b5,8.226091
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,6.744281
c15e04639eb35379bc74fd289f38b1c9d21e2278,8.053405
a65549b33ec5839c95aa1e9c2e50f74685ad7cc5,7.661733
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,8.157822
c308727c618e21c478dba676bcea9d040d179f99,8.578906
eb46bad8df84ccc42fb7bc9cc3a218247777367e,8.134742
c787e77b224890e7fdcc8e2ca0c0577657d98581,8.562375
94ec21d59f07c2091e0359a0085fa6c569ed30c4,8.521011
ec62a3c21a4a116991338ac88863dff35157a1a7,6.9720306
9081ee605de7c5e739569f3f829cba953cb918f4,8.32207
e2670654203c6b5aa850edf95ea9e293939963fd,8.153731
a75958bf7ddea02d2c0d5a300c83abfe240f3552,8.538331
c484db51bb8e5e6218578a71ca541b135c2aa1ff,8.394641
bda97a680a69285ab84aefb75abb53676e7f6b55,7.4822474
f2efe01b5b7d2613529468857009a02a3cc820b6,7.608884
ac7569c6eb788ec3ca408850d164b68f73bb148b,8.065381
911315669fafba0a06cdbf08da7cff7e81f49759,10.833713
ac6104bfab84b79b7ff1f01c576e2b7442988f38,7.9461837
89cd14d1bb26c559102e9080a85ffa977cde7fda,8.260235
e90cd427d5e229999107e56e3f06953f3108635a,8.21014
a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a,8.348871
baccf806cbacabe5f3a91ecd093cf36b4db436a6,7.668027
c6b1b85455fc8ae7de258ff95875644d77f55254,8.197842
b7ea6b3de19afe8e98d52228dfcc3f3027f18891,8.453309
c2dc9b42636e453c1ad8e7a5e490654d39dc303b,8.034627
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,8.203492
c4dc23da121e0654017198804449e35b2e9c2027,6.757483
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,6.981415
b51b95c923fbe5e4f47342faa554cacb44477016,7.7956667
b0f303b4bc78b12a467c465db3b050425eadbf64,8.010637
ef02ce9a2a904477907fe9135cdcbf1652180d31,8.443752
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,7.4733763
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,9.627036
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,8.337518
f77371745c51f549f9a641110e52f255aaed0f10,8.139686
9938999e257ea21c657f6c63ff386937544987aa,8.248463
a05ee87ddc674ddf01518fe125eaeec0820ea53e,7.5762877
913eb5b320c3f4b475e8064303960997b0dd7a9f,8.433431
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,8.265443
8b43c7696dc13421431102cb4385363ee33513e0,8.413604
138c5848f009c004f0b8e2379316d5ec18332ff8,7.5766535
a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84,7.9670215
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,9.361933
920523a6f06947927c3d1b9c2c902fae6eb740a1,8.504323
9d549d02a71100ae95cf02deb371138097549edc,8.089961
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,7.933802
8968e2c95fd09b05d48b4b094529d54d06bf6da5,8.3912325
f8da0aad0792d4f2d30881abdbfd4029dc264842,8.284788
cf6788dceae33f7826997b7fa99b5189cff1aa4d,8.430191
908365770c09838aa1bc1874bf3915779910e775,8.497723
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,7.718071
c195c2ea359350b81a96211ccb40d03fb0501e7d,7.131206
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,7.792539
c0c13857d74703fa66da743d1d670bc2b9957f7b,8.491675
89d4e10b3c250c027e108d10ebc00bda239e7e39,7.334695
fcdf51cf37b314ebc57038046b859b3172117f4f,8.473366
cdea6ad7a63edbcba925717a8c64328c255a0450,8.625634
859c3b6fce7256abf5acfef957e6c04134c01e4b,8.383999
911f5eafac3def56e71836d495b740cd059edbcf,8.613154
f8526194e3d9450a847706ea1c474c9e1a65a3a4,8.438827
85838695003ef753ce13327655b84defa54d6eae,8.32782
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,8.233868
bbf7f2c725fe4c3e0eb56d29707437d1603b1c56,8.397823
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,8.2557335
8bf27a767fce0a5fb359059183d06e01d62dca8c,7.9812818
84b6b2d70924066c8345f2bc2281791ae3188da2,8.494941
d3de05492e2353a5f3a80b5ea37a6de4651923fe,8.394396
85bebedd9d4605ff6823f6f25c761e64a588bf22,8.242375
c2ca84eba451533cc357b9c82cdc4c59227ee38d,8.149039
b03084cbf44b7fc100db518a5ff7ef7e9924c260,8.194957
2fa311a94bc0da6d97955730d071ad6fcc770bfd,8.042127
970dc7689a54be2108e10cf65af78d85288b64e9,8.878946
f94ac320b67f53eb86a68cf30fcced221092e7fa,6.98608
baa9b5294556d31b066df7e0dd8b1b0b1a8bb9f2,8.531517
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,8.409706
95c2c72faa0bcedf9452be96511b7ab488754e77,9.386626
9167062812b68b140da9de7f824ec6131ef31a01,8.232118
c41c79391cd0c8816cebc9a0b4ef1fcc5c2e4018,8.465567
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,8.352128
cc818564efabc759f8cfd2e978029ff6125406cf,7.4710565
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,8.23472
85bf028205803eb9b1e5494c540ddd2938606606,8.255531
e7d0678e66dad824da63837b53bb0bb38a571f42,7.7466493
abae080e558fbbcf25131d47ef3dbea697548f14,8.458181
ddffb03cf0301334f5a2f89626640fa8812bde5c,8.577822
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,8.318006
badea8134ecf83e912ac6628ec12465e227c1e6a,7.9578485
c3127c3c92a3d510a78a5248b4e7fac50ab81e0b,8.272681
9b788cef19b68860b4cba1f072cfc4744e6610b7,6.790379
afc376cc4bc5460a941a5d21f91d19f159cdf490,8.232088
c52fc84d8cd2335788c472ff6fa6b3aaaa8f2252,7.2492504
c2da78b847fbfac6920b3c5a2086c79b3a2db8f7,8.556138
aa8e2b08e043c6d844c28cb004a224615af29e90,7.3778243
bec0491f541a76e4fa31e17842bc573c812cb528,7.7367907
9843de5b71377fd3392db81e3178e11bbe90d95c,8.226543
c846650d2b1b4a07f67e13c5aa56c15185f81f15,8.477946
af744dfd0234f2b89d667f962f13cff1b5d0c9e0,8.091693
84a17972cc6d29489bbe205a9e7feb8745726fbc,8.335038
a4a81c655f21aac65297532528cba5a28e8f5ab1,8.125144
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,8.451681
a6bd1b3de6ceb8be610c33e3a0e4a89350700984,7.624932
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,8.329674
ce2f2072bf32af4582a24726936af34f88225213,8.578265
c667e08eaa5cf47dba38ac81da9c185659db42c2,8.558944
ed8ffb58d172827f17d1abead83d9b8c44b554df,6.303479
b7931b60e23916058a5767895b9214dac7a6515e,8.454504
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,8.327425
c0b8f55536e05f6da91c3b65ddfb69dc8daa12e9,8.961674
f97b1dbd007f20fea2e262e62433e01ae91da602,7.8285723
ab7c842d24cac25a1a3852cce506ca92cb8ed428,8.051351
c69dcaf9e10f52b187b13e678f9fe65505167720,8.476467
99751d158308f801241e028eb7c6b0363fc6ec88,8.304815
9d053bdf589efd451ff25e1977e438b11122e0fa,7.9496465
9cb2a2853cd6c58a9b7d07a87ef3138c3cf723b8,8.60122
98cafa82b3e7f1a3a179c62509778cf9290ca87c,8.316526
9db80a153d642e12571588fd68473c6e307195df,8.524251
87752697bce404c9b410be71a45e76f3c7fc9392,8.4637985
980f92c1ca3d1d662e790e884a1bafb6785dfe45,7.8576694
9ec591a707f8d7eaaa8b43b6faa23292511ffef3,7.959433
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,8.557371
a52c67c0bc1c6ae7da7c6e4d38cc7ac5a869ed39,8.558901
af124b723c6d0d777c60479978e8da661b34bc2a,8.580034
9981528e7324f2d92c27f163b5d0424a07f94b67,8.479445
eadbb37222d32232022838b7765dea96bf38e0f6,7.9489684
8d65a433657534866907ca34885953c36951db06,7.944589
e7b94e593e93b6fe31083393cff1d63ca2142b64,7.939245
d06025e3b7e91bb8718335f7328466206060faee,8.180338
af8cb88c604c245257dfd33607bcb87cd357d3c9,7.87077
f2418c1ba0f63cb975e6d8c26ce4a145b11ad924,6.144496
d66918b05a4d978f6aa15979c85902d09babc898,8.180762
96013c7ce1186c9a18f5127959bb867243b1b9f2,8.227398
4dcdd4c95ba88786172619ebea8aad4ec757a150,7.8588796
f78599d53dcb621a631b8dbc0feb5dd63e2aedd3,7.7469788
9a7c94325cf12595e72895187822c354cd8ef458,8.379466
f3a603f5ad05ee8b8374af6523467f1ee058959e,8.241859
e3919de46ecd1f707451dad4a1ac88e5b7403f11,7.420627
e6900f649459ddbd9ee38b93582378162c8d77ac,11.187005
ab2a1e43f425b67817553405c41c09a9bcb0e9c4,8.374283
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,8.34173
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,7.934196
8a97d52d61d704e77f82fd7f1161d98054f48f25,8.811078
9c4e901d499220d23e819ffe0156ef62c7bcfdbc,8.214966
ff12d6e2ab80696ed8e22fbe5497e96c68d29076,8.253292
eee2c3c453eb64f9c327f09e83be35ef36528101,8.232326
999704c760821f39257d453f58ae57cdc5db7cee,8.084511
f42621bb38f167d2de3d662cbe897f5fd1234aa3,8.154258
d7af1840c8914a381ffae4617c33ab76833d9513,8.209538
b52028ddeb0e0289019154f32e763393f83a30a9,8.241397
b2b334fbcfc12bdf6bba8dc45aa8ade3ddb746aa,7.5768137
f1302a0b13ef669e0d797c1d4106355cc43f7144,8.145213
a0ec1fa9ef85571c363b1ff524a7bccd583b0ee2,7.2650957
f861873a2af44519d0c30b7b390257e28084c360,8.411591
9c8c8ca8e36d83954ecf380f84b01759c8363df6,8.141298
9906fd2917a481b373848f6d084228f34ace63a4,8.133826
a211065a6e065d2421b924d4e9314f1026611aa2,7.968605
3d4f612148056feeb651f4711c1f640f5015101a,5.9079704
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,8.145007
92f51b59f25a16e76b18441fbe797a2fa2a5d3b5,8.52604
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,8.626005
89521736c16fbbd86315c3f3c555132aee8896ae,8.06234
b1e8855867b91eadecefd05a09f101799008b8c7,8.263673
aba3f0810ff4abb82c285780965735f59dffc070,8.577639
f126cb73dbad037e40b322f82b6f40e92a15a595,8.026636
be6f4f4f657c80883591c6749a7951f9c992e4b9,8.29999
aa1696aba3e93761b292c97c68bb0e06bb2f537d,8.023746
ea8f19a7914d05412dc4159108d93d42a675e2e8,14.797671
952c0daa0b72620df1288d516f0a2abeb5b3986d,6.7120504
adf4cd4036fe7649e15bbc8379f224685017b379,7.476463
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,8.177436
df42fc345b50f42b32dc5f9df420978b1cda663d,8.193692
af618fc07f8f8c9e1697d7e8ce5cea9dd4ddee00,8.338093
cee41e969faac5fdd054a726b10fb09228eb7061,8.190256
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,8.341654
a9da415ddd0567c5995957b2239621158a4521f1,8.605806
9f8f3fbc1f6d3f36859a33054203c55d028c6e65,7.2652135
d5155526fe2b5c2b956687b34d478647ef6bd092,8.20047
c352dbabae85680f4ce4ebf67886666ce47edade,8.383832
db5924e7ed00c9136308999827d50dbcecae5091,8.162991
c3bf932c28538beb5024e80bd06e09c44661c8f7,7.529177
eda32ee9ebe79ae7f85927db19cadc6199752dfd,8.373623
d0f28e44db91cce7caff1db428643300dfb3392f,8.082926
c162ce77f4002856b569f63b1e2b58ccd6d961e2,8.93665
b6de7562a3dfc6522d1d9f86967f5159e3f2f090,8.284805
8b557374000feae5ac9aee7b4078bfea53176ffc,8.515586
0bf111a9caedf02804f6991792490e63bc21058a,8.365146
a5aef107fcfe6b7323ead96aed8ef74a69efe042,8.402039
bfe7f84ef78bc0134134fcb799465996fa84e4b0,8.275097
bba75421c48ff666a96646bd283072492fc712ea,8.220304
df8fb59599b421d91967aa7d053fa72e91e4f6fb,8.596058
9eef5b76500d606c0ace08b9cd3ee9403e9e9664,11.545351
8e20affd5aca29391f582b7dd756c83205297c11,8.497555
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,7.106811
e45204eccdaf94faa580c54b1fe1289c97b1f56c,6.854678
be40efffa2a2ea77d3d2fb0cf1f8dd6a8da2b287,7.6755033
b11c7371190aaf26293afea3ba2146f21205f73f,8.875115
f4c3f24024c2e96ed13a845b5ad7213143844d9f,8.334437
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,8.567358
9c59b505cc82ae66d54df9629666137c9527e56d,8.80323
d615e34b407b1816d1ae062d56a466c1d17b68ae,8.34574
d68718e7e9140ca136bf5e39efd7c122632ebba2,8.246831
bbb7c8095658b847103c47aa2a4b55440b0e9ffe,8.8173685
bc1f0dc5b937d54fa64e44c1e4e0de0e5a4724c1,7.8631544
ad3d8c094d5606a8005bb22a4cf910e497a03224,8.145381
8aea6c59a11267f4143312770b4c84a2be56f353,8.1954775
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,8.207839
8576d2d269326a29503a1763996227723fa531a7,8.368868
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,8.456011
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,8.133694
4f571f241bb2d884216b4712cdcd482e310a718a,7.810252
9e4c480f54169dd91629ec30917139f2b16bf6b3,8.592203
c0986547994c0c40ee739f045a02e1ce427ec132,7.405725
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,7.9047217
892240639d1170ec0f4bb6248ba3e9bd390ed089,8.507753
87b3a5eca0c70c7828168756cd7813cc8b3285bd,8.307979
75ef6c3aff156ef52aa846c2fc3b26271e50e335,8.178908
c32840e4bedac9715b49ce3f04b3dedb98007cfe,6.1284947
aef76b2d6bbd67cf3aac958965862b263c50d4e6,7.967843
fcd6e54df612c033e7a465155046b5223ca4eee3,7.4787025
a50e88cb6830931dd1271dfc49b3497d63bd436b,8.107827
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,7.3543205
b7297bd49e99532695b6290f29fac82928f9e03d,8.360365
c047e3345530b4b4634715536ac54cec9c756b66,8.716813
d023d3790457d12ac59581326aff1a396b206d09,8.465295
c2ac862e74879f4b60191f0bb1397eff1e157c8b,7.92059
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,7.966227
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,7.794906
e20abeea371227f8a6318491ca3c0211afbdc1a1,8.214342
e40337a34c269120bffcc76e69700d06f6d716ce,8.04056
f639cf4aa4008b2bf51b274cc01dede03666150e,11.54142
b729f209cdcbb802e5f6f16fd902793131660968,8.0363245
f05838da14ca1dad97a5cc0c58323c6df9153257,8.18148
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,7.820966
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,8.242564
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,7.2570534
ab4899d3252b533827ab7d15261b9edb38cf0a7a,7.841466
a244f431e70a9d4c780ac6914b564d98c04ac7ff,7.8787436
39713cf2db02601e4bd6360ba70f8013c0433f48,7.711786
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,8.077811
c0d3079f5b83f8962c439707b96c7ee43be2ca18,8.532996
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,8.529149
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,8.037056
ffe872165621d735a48bb5db0c71dd5195cba359,8.437266
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,8.731342
f947938c0e7c1345a488d9f17a74331ca6f478dc,8.546565
f3d6d22e76fc586bffc4f5ac1d73f096f03efa0f,8.315658
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,6.9875064
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,8.448524
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,9.24419
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,7.963595
36dbfe4759f861ee72011812df2178cbbfd736a1,8.08622
ea55b410ce0e38664c6597e4bfa09fce84399461,7.9909854
8819c6723e6d42ad569274ebe2ce4212fd8621c4,8.173789
f5674c61e82766371ddd913c99e6b70414f4dd55,8.252575
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,8.691172
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,7.600831
86adc493a1cc74328222a194a1d1e3adf098b5c8,8.493174
edcb11b4746d7b8056929a37a11e81b0fe3202c9,8.892438
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,7.9392414
c8944ded19113906cf130904726028c5c1a11138,8.054069
e4935a868e50ec1951f892af50e2f5886c935919,7.165881
feb8a2859a011c59efd22ed419cb69288fe03627,8.388431
73ec1e02101d9e26fb75fe8580eec218d09ba78b,6.825907
bb6bcc05d3ef04c14c73ce93dad8c9ea60f5297b,7.167136
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,8.130817
c9d7b86399869ced995a6e467a257c3915339562,8.171492
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,8.270633
d57eca033aa6388430166086ed3d0390ffefa85d,8.320615
67f697ac574661dca982dcd95ba358bde5b48a8e,7.5605035
b75c5320a2ce606e7c46d1f82723e1e461f37a68,8.47012
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,8.119708
f5ede5df58c2ea59be6b8c8097659bb8c2e9d0e9,8.184951
7494b38c6d82b590c4afa6cc975f583f51395177,8.129092
faab34a8374299678ccf4eaa3628cdba3b65bfa6,7.677735
861075bc29124627aacce66a29c6dd835abcf3be,8.1129875
ee30201b0b1261fcb6cf010787990ec87343d300,8.084415
d7a319cabc8e30b748e2beca44fc575fc83197d3,8.398171
eb001120a0f842e5bbfd786652695628bd65090c,8.94219
b2c520e7e4ea03898e0b8204fea068149d5535c8,8.5243635
d0561a58b05777ad43db1e0627d8770d37c48d5e,7.5197616
a632e2659eb116c7514dd825ffaa8939365c71e2,7.853884
d5179819718a325ee33fa2096f37995ea6cfea8c,8.582999
aa2ad4e1f1035826e6351e1e801eb57c0b494267,8.245024
67212308d026508fd5b6942ffbbdd7b0be2e89de,6.983428
