username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,avg_submissions_per_day,activity_span,percentage_submissions_night_hours,percentage_submissions_study_hours,submission_hour_variance,qt,th,ck
"05218d5a6d67f5c1d6305dffb907e940260304c1",343,104,104,-0.734,5.063365384615385,15.59,105,12.24,63.85,38.74,9,8.5,7
"3b5d744051772f15e4bc3167d749711fa798b0c1",70,32,27,-23.574,6.131481481481482,6.36,91,1.43,55.71,63.98,5,4.5,4
"0b18b1d653e0d031e1aee9129432b668c4264d3f",327,99,99,6.895,4.821818181818182,21.8,98,41.28,48.62,60.59,7.5,8,2.5
"155290f106d7951f353d1290f55d95a5a1535e90",51,14,6,-65.285,2.9666666666666686,8.5,79,9.8,43.14,83.43,10,5,5
"40c0843e6cba7960b4a4fc631d0831b9242a9778",41,29,21,-46.788,3.8271428571428565,3.15,102,41.46,41.46,98.69,8.5,4,4
"3bdad6ba65de3948b9939ebd98d80b03fe3f8e93",328,82,71,4.223,6.038028169014083,8,177,38.11,23.48,78.18,6,9,5
"4d3eb0a9c08fa8d2fb11d00af22f7d582f106019",347,108,105,0.549,5.053904761904762,14.46,117,9.51,65.13,30.11,9.5,8,5
"2a8f1b3e408879bc12a312938c32061d9e29a4e9",335,100,99,11.913,5.419090909090911,10.15,112,10.75,67.46,39.35,10,10,4.5
"1a116d1e7d5af20a32ad9d0232b6803c70f7978d",233,91,80,-4.04,4.94825,5.83,105,0,70.39,35.32,9,9,6
"123c4ff5313ccf709b3bc4bd3365087685440c71",147,66,65,16.633,6.5575384615384635,24.5,113,4.08,74.15,35.78,1.5,6.5,2.5
"3dd2f099bd4cba1acad185a78c773972d450a899",341,97,93,7.021,4.8311827956989255,14.21,102,0.29,51.91,33.65,10,9,6.5
"2d621dbbe38ec756f71d3d1ff5b1f2de707330be",204,91,88,17.406,6.917386363636362,12,118,25,43.14,52.68,10,9,6.5
"34b6d0f0fe1617146945db60df615d0d9bb3a4d1",307,63,52,-3.979,4.531346153846156,14.62,116,0.33,61.89,30.15,10,6.5,4
"3d8d550e8b7d9a0629bdd8e0ae73f8f0ac74b1a6",75,44,43,-0.397,5.70767441860465,8.33,102,16,29.33,77.31,9.5,5,3.5
"653de78f41ee12882a2cbc4177fb3c4e5c3eac28",8,5,0,-9.6,0,8,0,0,100,42.19,8,7,6.5
"1c095c774d9d1d3a4ddcf533186e7146fdbf92a7",336,97,85,1.371,6.258235294117647,10.5,131,3.87,55.36,37.31,7.5,9,7.5
"26227f631ff63a4f02f7d69bda90131df9bab5dc",176,89,76,-21.017,5.134473684210527,9.26,117,11.36,28.98,56.39,9,5,2
"2e2fe98cf7d490aba85a3eba367d9512bac08ce2",228,65,57,-0.213,11.508035714285711,6.71,119,8.77,55.26,44.12,9,7.5,6
"014c59c6433fd764a0b08de6ffeb757eaf60aa73",199,90,79,-4.249,5.1398734177215175,9.05,96,37.69,36.18,59.13,9,6,4
"108f1062e8ab6d51f404e7f639e781edc9ae5eb2",185,53,53,-5.582,5.499245283018869,18.5,99,1.62,83.24,32.05,10,6,4.5
"3469c710d9f5a4ef230caca3f99b1ed21411732d",194,100,88,14.03,6.6334090909090895,8.43,132,24.23,51.55,58.38,9.5,10,8.5
"2f7bdf97a5978e8b7a4b3f69a474540c0c38498e",77,22,22,-14.744,4.484090909090908,19.25,3,11.69,31.17,75.88,1.5,4,2.5
"61e1c151f6a90ea5a2f33930ed70e5a9f39b681f",172,84,78,3.757,5.453194444444445,9.56,142,0,82.56,26.37,10,9.5,8.5
"12d6e24985ac80a581968fb1f36d699e6dd1cd33",118,68,64,12.23,5.914531249999998,14.75,107,0,40.68,55.24,4.5,7,2.5
"0367f82909c46a900501cc32d02b913923f75314",12,3,1,1.241,5.599999999999994,12,0,0,100,19.08,10,10,9
"11f61032ed64123d44a372930101fd5f3877e010",385,110,102,9.976,6.082254901960787,8.95,137,0,61.82,34.5,8,9.5,8.5
"5e5064a233c1402d302af4de9a442f32c934da4f",275,112,109,16.493,8.43577981651376,7.43,112,22.18,59.27,55.11,7,8,7
"75b4f05700440a54255124cf44b8ca0d4252df85",460,120,113,16.561,8.539009009009012,12.11,126,7.83,67.39,32.69,10,9.5,6
"5b0ac0ebdcb3aaed7a9a3aa2f9c11919ccce9555",146,73,59,-16.757,5.445932203389831,7.68,105,0,65.07,39.97,8.5,5,1.5
"1c3928fd78413712a00cd78e6ec020b2cfc666fa",115,42,39,-10.773,5.3797435897435895,7.19,89,34.78,34.78,75.71,9,4.5,4
"4586b41a1f104874583010a544bdd65113d2666c",136,56,51,0.167,9.896470588235294,11.33,128,1.47,80.15,41.92,10,10,9
"3d9b6ed975620e48ca0a5aee5fd19f5db1db3b18",243,74,70,18.062,13.104558823529409,12.79,114,8.64,69.55,41.46,9.5,9,8.5
"263102b5e7fbad9de96373d99c0697d8db856bb0",6,2,1,1.241,5.599999999999994,6,0,0,100,14.49,9.5,7.5,6.5
"50708257bf26f0b517a6fa6acaa444d13f6006fc",31,17,16,2.446,6.043750000000002,7.75,6,9.68,51.61,74.9,10,6,4.5
"6c468e0d90bf790fd74609738544edd3f0e5c74c",281,96,95,8.276,5.218,9.69,109,23.49,49.47,61.51,10,8,5
"62b127e475e6cafbc1906e6fa5cae8d7b4da3ceb",119,40,35,-12.942,4.9957142857142856,14.88,138,3.36,78.99,43.43,5,6.5,5.5
"28a0f5e69c747c78015cf8fb0eac804b9a733bb2",260,93,81,-2.491,4.897530864197531,10,100,28.46,37.31,64.47,10,8,4
"1a651a0e1038b173950ab2be4fb4b3016d617aa6",599,131,126,25.748,11.143524590163931,15.36,128,9.02,59.27,34.18,9,10,7.5
"5baedd7fbc5ed01efdd5a078f7b3809491ac1722",215,79,74,-1.493,5.922837837837839,6.32,118,6.51,78.14,34.22,6.5,7.5,5.5
"5e030103a9bd01aba1285730aa1bce7cc90f7bf4",345,120,113,21.635,9.617946428571429,9.58,120,30.43,36.81,62.26,9.5,10,8.5
"06024da8147b5cf6105beb4c403f67cf1ff0aea1",8,5,5,81.241,51.902,8,0,0,100,15.19,null,null,null
"6154c47df672f6768571f878e472ff2808274cda",308,99,92,-0.93,5.047391304347827,23.69,116,7.14,43.83,45.41,9.5,8,4.5
"66caffe338b5140bd8ac35fd0000f867266bd08a",153,63,63,6.819,5.5619047619047635,10.2,112,0,72.55,38.7,9,8.5,7
"0601ede7fba3727ac6cae3653b12cebafea42863",236,86,86,3.752,4.622470588235294,21.45,108,4.66,78.39,32.44,9,9.5,7.5
"3b951429b4166a9149480e360687549e1069a209",150,46,46,12.881,7.766956521739132,25,105,0.67,80.67,29.83,4.5,7.5,5
"3a1431fdc38caa2d40fdd0df60f76683af53a729",340,69,67,-1.171,7.777910447761194,12.59,126,2.06,63.24,27.61,10,8.5,8
"1ce192d1bbeca43c01873d6cd5a6318f4050fa56",192,50,36,-11.973,4.813888888888887,13.71,126,25,71.35,48.35,5,3.5,5
"505fea7b24ccbd0e28b51099a1e89ee317605916",250,76,73,4.056,8.424647887323944,12.5,124,8.8,63.2,35.34,10,10,10
"3f679f9f5c3b6c2a026bc0575cf7d5f3351a8db1",232,99,83,-5.712,5.282597402597403,6.27,111,4.74,52.59,41.42,5.5,8,5
"1ad3d49b185ea0e42354cd94ac86c60ae982616d",97,37,31,-30.42,3.217096774193549,9.7,79,3.09,86.6,41.31,9.5,5,4
"503affec12fb99997f583ed73b60262572694795",1,1,1,0,15.430000000000007,1,0,0,100,7.53,10,5,6.5
"80cb3c3cef8030674baa141475951b20ae73089a",210,65,60,17.306,4.782,12.35,114,2.38,50.95,40.61,5,8.5,6
"6b05f3073cf136c387ede39d4e605eefa19a4886",201,65,61,-12.35,5.9120338983050855,7.73,210,4.98,61.19,36.74,5.5,5.5,5.5
"47e1eb91096f9e59b0faf185a88d41343c073d83",203,84,67,-10.541,4.411044776119402,18.45,113,0,41.38,43.14,8,7.5,4.5
"6fa8cdf96032a061ee3b601ee76a28dce25f4735",329,107,100,-2.066,5.3137,11.34,103,18.84,32.83,54.95,7,5,2.5
"598a40125a414f949647ee201ecbe39553bedb6a",15,4,0,-9.6,0,15,0,0,100,55.73,10,10,8.5
"7e4e1a800af30eb9922c09f9d751b0873e0dc467",194,51,45,4.392,5.155111111111111,13.86,107,5.15,64.95,37.15,9,7.5,7.5
"44ede8e2b591b3b54fc25469d50e442459da73f6",183,70,70,8.26,5.085000000000001,8.71,103,17.49,63.39,50.58,9,9,7
"165e4e596c3bdade64bf0bd2491fa8234015f0d2",256,100,97,-4.354,5.259484536082475,11.13,101,28.13,38.67,59.82,8,4.5,5.5
"2b96fc96ee2e0090a42957d84ccd09cda2c72b74",33,12,12,2.928,5.229999999999998,33,0,0,100,58.4,9,1,0
"6eef887d0fd74edee1667f50dce5b41efbe0a180",98,60,58,12.07,4.605789473684213,9.8,95,8.16,56.12,59.07,8,9.5,8.5
"5b49681d3b05fba0fa5978673a6d871011186bce",165,70,68,3.927,5.072941176470589,7.86,113,6.67,65.45,48.45,10,9.5,9
"3caf61bb383eed4daa553e074208e84cdbdd7df0",135,21,20,13.287,5.696315789473686,19.29,80,59.26,6.67,104.63,9,5.5,5
"82f9404672305675b631cad221087429c078b8ea",129,39,30,-37.86,5.079333333333334,9.92,101,0,17.83,51.23,9,4,4.5
"3d8d3a121d5e9126056c0676ac7ad2661696a572",269,93,89,2.616,5.805730337078652,7.91,111,15.24,49.44,53.27,8.5,8.5,6
"57a3b9aacc40db600c87c8b2cf110418021388d1",253,60,56,-11.078,5.14464285714286,10.54,107,0,71.15,34.01,7,8.5,5
"66740228a725504db879896a9c28c03676fef710",97,42,41,2.167,5.5704878048780495,5.71,113,16.49,54.64,53.12,3.5,6.5,5
"06490d06037ae75484a0a36a7a46e126b0b49495",206,79,73,1.141,5.449848484848486,12.88,137,6.8,48.06,52.54,9,9.5,6
"4e3603a6303b1bb5fb0ec4a0d8ec39ae3e0afe0f",229,97,80,-13.491,6.504750000000001,6.54,138,13.1,37.55,46.41,8,7.5,5.5
"2cc30f03509be89ad3bfd483b2bd69c999798805",258,104,96,-7.354,5.489583333333336,17.2,140,11.24,47.29,43.25,8.5,9.5,3
"4f0784758f47badc4dc66910c529236f8a45bf3f",98,51,46,-4.754,6.110869565217392,10.89,104,37.76,58.16,68.11,10,4,1.5
"3b0e56cb91cf7c26836c7fe857ef2fef62c2031f",6,2,1,1.241,5.599999999999994,6,0,0,100,13.98,8.5,10,7
"79c48e970f8b0e7a0e074bf7f0a3f201737dde3c",170,58,52,-16.338,5.847115384615386,10,105,0.59,66.47,38.5,9,7.5,4
"0de8af23bfda13f21ed67e41a5aace53ff8aef99",368,109,107,19.259,7.716571428571431,10.22,105,19.57,52.72,47.94,10,8,5
"0dd138a9a2b0349ede3fee340cb02e40197aea3d",238,87,78,-2.495,7.196410256410256,9.15,117,45.38,28.99,75.93,7.5,8,7
"6cecf8c09c3c7ca888a6e3fc2ede03a820c9c82b",156,65,62,18.614,4.9901612903225825,9.18,114,7.05,41.67,48.92,7,5,4
"62cba18268cc16143359b59ebc94adf65af340a4",310,82,73,2.258,4.683424657534246,9.39,112,13.87,42.9,47.97,9,8,5
"647dd6aaab297d6a9328c244eec940904d58293b",201,46,42,0.18,4.195,14.36,100,12.94,69.65,38.55,4,6,6
"141e7bebd6db0745569c97910301a67c9962826e",300,76,74,-6.952,7.5112121212121234,9.68,104,14.67,60,47.45,8.5,9,5
"7d9accfb703fb86e2d5f39929309e7f273b46c79",11,7,7,-0.932,3.8985714285714295,5.5,6,0,18.18,77.11,9,4.5,2.5
"0799ab89dacde8042474f7bfe75a739fd151b73d",39,20,20,13.287,5.696315789473686,4.33,82,0,51.28,70.19,10,5.5,9
"739d06c41287f6661d2c1879f42b56d45454e815",28,23,23,-1.16,5.857826086956524,14,63,32.14,0,123.21,8.5,1.5,4.5
"19bb25163e0a13d6d2b1606c92e1366ad7fd8341",225,72,70,5.819,5.5155072463768136,9.78,112,5.33,55.11,47.78,9,8.5,6
"1cfda392887d01754199fa5f5cecf6ea3c9b0fec",177,58,56,-13.942,6.144642857142857,10.41,110,3.95,54.8,43.82,9.5,7.5,6
"7f5f84b208b2889ece946b277eaca95d838072bd",266,109,105,9.426,7.109029126213592,7.6,105,14.66,57.52,48.07,10,9.5,6
"34ffbe3d2820a74472b93e9dcabc0e17f75e779c",48,19,16,-24.338,4.421874999999999,8,132,0,77.08,58.1,9.5,7.5,6.5
