username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,avg_submissions_per_day,activity_span,percentage_submissions_night_hours,percentage_submissions_study_hours,submission_hour_variance
"a5b034cb2c29d312a2e5475da6174e196cfc3c1b",505,105,92,8.176,6.662065217391304,12.95,109,10.3,65.54,35.27
"da7fa747f59ca321b48b414b2f884d027bc961f8",226,87,67,-15.88,5.240597014925373,9.42,111,26.99,39.82,58.12
"dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8",299,106,98,10.7,5.361530612244898,10.31,111,30.1,40.13,55.58
"8e3a076971fce919b1a5a0bc62dcef86264a1c24",245,65,60,-9.98,6.432500000000001,10.65,105,4.49,53.06,38.06
"987888aba1d68d84a51fcfef4131d649024e0aec",1,1,1,0,0,1,0,0,0,18.59
"c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc",28,21,20,1.382,6.702000000000001,4,82,0,67.86,60.25
"8ef9f17bb904f437ec0a9849d820ed0f86843517",191,48,43,-16.022,5.378372093023256,19.1,80,3.14,67.02,37.36
"addfbcc77f77c6c80cc3e55261cec181722e68cb",49,20,20,10.906,6.231578947368423,6.13,83,0,71.43,52.12
"ca84b66fa8d2c26e91bcd21dea081bb062e51711",132,12,9,0,8.963333333333336,13.2,38,6.82,70.45,45.57
"b80a4c674f6640d304722f4a92eb9b47345f1258",194,29,29,17.49,4.3003448275862075,48.5,6,16.49,36.08,48.23
"a3c251eb71ac7769282f383672f19d3cf66f1b04",317,60,57,9.64,5.043859649122808,22.64,97,1.58,59.62,26.83
"f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f",335,111,104,6.868,6.46923076923077,11.17,126,6.27,60.9,39.5
"be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f",288,85,83,-3.212,5.394216867469883,14.4,128,19.44,56.94,53.89
"a593667aa30cd094ca66d70dbb5ee98fc64d38f0",31,23,21,-31.756,6.482380952380954,7.75,45,6.45,61.29,84.27
"c67df30ae6cf151f19df3e36d15f0361619ed47a",329,59,55,-0.133,5.228909090909092,16.45,104,6.08,50.15,39.54
"bf9e4a55173e6e65b88bbf4f18744ea043b07ed6",23,13,13,10.08,10.082307692307692,23,0,0,100,26.64
"df1a661311bcb75b3b3c258c46ab75819bd6d249",130,42,37,-10.075,8.16918918918919,8.13,53,14.62,53.85,64.28
"a60f543d315ec120d2f433cdccc19342c9c3be02",214,116,112,8.882,5.441607142857143,15.29,116,6.54,71.5,35.16
"aeae992591ef4a9423528eb6029301cbd29daff5",19,3,1,1.241,5.599999999999994,19,0,0,100,22.49
"b002ea316ac314e47c6aceffd6583bd300962387",12,5,1,0,4.760000000000005,3,31,0,16.67,92.11
"eaffaa19471bbf9bba8fa5808dd0904474089ae7",427,109,100,-14.222,4.832900000000001,20.33,112,2.58,59.72,26.8
"bdc3fba009b4d570355de5bfedfb6766746789ce",115,59,55,-7.073,4.687818181818183,7.19,111,5.22,65.22,49.86
"97469bc8eac2e4fd57266fa9821a50561a4d8473",7,3,1,1.241,5.599999999999994,7,0,0,100,14.64
"fe659e147194c97b69278c8effb4041297398009",15,11,11,9.413,4.814545454545453,5,5,6.67,86.67,38.03
"91ccfc470d803af51ecbb91da39db5592e3a3324",323,113,103,9.779,6.250194174757281,8.28,112,13.62,43.96,46.24
"dcf7777f614c11ed45f8ff82f2c44d7dd15889af",286,103,95,-6.048,5.181473684210526,10.21,106,63.64,19.23,94.2
"248ff20c10b7d18c30fc84ce214936f5bb440e6e",59,34,33,1.519,4.266969696969697,9.83,22,37.29,38.98,50.38
"8b2735093e532de21b7aabee43b9c76278bdd5cb",292,105,105,2.682,7.916380952380955,7.49,104,7.19,32.88,39.77
"fe4316169ee8c83567ebc52bc629912ff65f14b6",249,96,92,0.563,5.5208695652173905,7.32,109,2.01,58.63,35.98
"9a8ad4a46036cc65da3ce25da0a1b9e70f979655",82,14,6,-55.027,14.926666666666664,13.67,58,46.34,13.41,102.75
"f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782",122,41,40,-12.013,3.8752500000000003,13.56,78,5.74,68.03,42.7
"e299749491b5a979701f0dedd4467ed53aaf7c7c",193,102,99,1.186,5.232020202020203,7.42,106,27.46,24.87,74.3
"9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86",100,37,31,-8.773,5.416774193548389,6.67,98,29,42,69.51
"f382c8f54d9fc494b6d8cc0751f694f0acbddca2",217,50,50,11.064,4.111000000000001,24.11,29,1.38,64.06,37.83
"884afc60bb87e1f0d85311221487273fc5d13d13",193,53,48,6.355,4.053958333333334,12.87,102,12.44,65.8,45.51
"add21f371c1ade0e82ccdacf7ce016dc151a6968",249,105,87,-7.166,5.010344827586207,11.86,117,13.25,66.27,44.78
"ad77e6368d86e38cbf14a33770ca16b204522863",449,108,104,14.943,6.225576923076923,11.82,113,19.82,38.98,51.8
"a57d3a31b965e00aa208f4d499c0b3637f759838",35,20,20,12.096,6.965789473684212,3.5,82,28.57,42.86,89.89
"dd98462b95687767f50edcdc4758ff5237c0bcff",269,61,58,3.457,5.184310344827589,20.69,100,2.97,80.67,28.01
"f7ce1b89f61b8a40a961d7fee02ea31d4b27583a",206,106,99,11.263,5.662525252525252,6.87,104,0.97,50.49,45.1
"ce5a9a38579b80879f4de53eaab2d0083b685d62",20,7,6,0,10.095000000000006,5,6,5,80,50.72
"f4984561cc406867aa796356b6bf10a2091e67fe",62,32,31,-15.346,3.336451612903226,7.75,28,48.39,12.9,110.36
"137ffd846ed245676a14f1d5e8676a4ef646182b",174,41,41,-0.778,3.8741463414634154,15.82,38,16.67,51.15,59.84
"92e2b243f8ca7bf1ce773bedf8205980f034ff05",249,85,78,8.778,4.56064935064935,16.6,126,0,87.95,24.16
"b8b78832d415b2137aaa400ec638ca3828510a71",317,101,96,-1.298,5.178645833333334,12.19,100,30.28,25.55,67.67
"b4742d304d9cd4891aac3cedf5905676e9fcc9d5",368,103,98,9.009,5.576326530612243,16,127,20.92,58.42,48.89
"c1287b2f156f6963bdda82942a95288967e9422b",193,49,23,-34.784,3.1382608695652183,16.08,113,0,87.56,27.34
"ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0",80,25,19,-36.312,6.350526315789475,6.67,105,17.5,35,78.46
"ebdfeac0c48444c5f4fd377145b2d97e12c78cac",11,10,9,1,0,11,0,0,100,18.97
"f01795183fd859bc35b074c06fd58b5e6623fb03",73,21,21,-12.35,5.91047619047619,12.17,113,0,72.6,49.3
"ca01f93cb3384006f7af5de96bc25f924ad8bd14",271,43,39,-20.057,4.279743589743591,27.1,99,0,78.97,26.91
"c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538",283,90,85,5.269,4.854235294117646,10.48,114,4.95,50.53,34.95
"d982afe8253215b9a75464a85bb061d5d5f7975a",401,84,78,1.843,5.192948717948718,12.53,105,18.95,40.9,55.16
"a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43",313,72,68,2.476,4.424411764705883,9.78,131,5.75,69.01,32.93
"b459886eb6e03f683c364b338a5c2f4776391dbc",199,104,104,-0.565,5.254313725490197,5.69,201,35.68,21.11,82.36
"add17ba1901ea9804a604aeed6ebe191d784785d",257,56,43,-42.852,4.687142857142859,11.68,208,2.33,64.98,38.46
"c757c72ff79910b22c548daf9067d6a682bdbb4b",188,70,61,-2.406,4.406721311475409,9.4,105,9.04,53.19,51.45
"d8cb6954aff8cc17b05a205c949f36b46493eb8b",366,99,92,-3.718,5.238804347826088,24.4,94,0,47.54,23.13
"a832f98e370c27f9fbc8e0caec05700a96e89a4e",80,50,38,-29.866,6.417105263157896,6.15,107,13.75,51.25,70.46
"d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958",47,10,7,-77.341,3.5342857142857156,11.75,143,0,100,18.84
"8fa7abd9421e396273c3571b177340434fc132f6",42,16,9,-49.191,3.177777777777777,6,57,19.05,40.48,84.04
"fbf5d7997f35a05b4f296b7b70b08866c13db856",206,91,89,2.822,5.607191011235955,6.65,112,5.34,34.95,49.25
"c6e9fd605b75a5090b1879635a6db8da08b8a600",171,77,72,7.218,4.392777777777777,15.55,113,21.05,36.26,60.28
"a576ed0ff4b19b2c864b2c489227a491ac670b84",27,12,12,4.507,3.2816666666666676,9,7,3.7,44.44,81.22
"de163edff457321dc540b375c7b316c7f9fe73cf",312,116,112,8.882,5.441607142857143,17.33,117,3.85,79.49,27
"92a1cd997867a6115b3d079903e63aba8dd214cf",190,89,86,0.632,5.584186046511628,7.04,106,10.53,80.53,35.24
"aa01429991aa756b651364d54b7b28c2bfeb6c3c",72,11,4,-56.809,3.7325000000000017,12,5,5.56,54.17,47.58
"50f17ae2d9048b293cc969aa8668b365f9773f1b",116,45,45,4.485,3.8739999999999997,7.25,39,6.03,53.45,52.99
"ff3fa2ec64294f37ae968159f810ebeda7966c51",94,34,30,-5.966,6.531666666666666,13.43,116,7.45,39.36,73.39
"f7875ec1207504a229cd9b5ca132437c6bdd6a4d",168,47,40,-22.38,9.498974358974358,10.5,80,22.02,61.9,54.31
"da37e77368c2bd5a7a9792749fd6ed83e05e2515",470,107,96,3.65,8.871458333333333,14.24,112,3.4,75.74,23.67
"dfc34f90e58f60b101c824e10d74b8ad0c46a2cf",260,94,89,10.601,5.156179775280899,11.82,107,13.85,35.77,45.15
"4df58b4a53afe49f40e1c054f9a2e8553352e254",74,44,44,7.168,4.13909090909091,7.4,45,20.27,68.92,67.06
"ba0b274a12a5891f98da7f012d4c757aeb822917",406,87,77,2.454,5.833246753246753,11.94,133,34.24,41.38,63.15
"e73e06dbdc983d0a3ccccdf754b85603dd0818e7",113,33,29,-23.516,12.004137931034485,9.42,63,29.2,38.94,72.14
"a05a86b21a7d5922fed8c50f36d307ed7a8cc70b",212,113,112,8.882,5.441607142857146,10.6,117,16.04,59.91,49.11
"87322721181928972ce2b67242f61ff23275f3dd",275,97,86,7.009,6.0329069767441865,11,98,10.55,36.73,41.9
"c001ef5d0a98bae288e504e13db2f1d4533021f5",367,40,31,-29.735,13.879999999999997,11.12,112,14.17,52.59,42.16
"a07cb417ba30c0e4d8cc3831f093740ece8be01d",80,38,35,-13.112,13.574571428571426,8.89,80,13.75,81.25,46.28
"87ce4212940578f8ab9aaab4616b104ab515d4e9",630,113,113,-11.645,5.483893805309734,25.2,116,29.84,39.21,60.13
"d2491eb9351f861cdcd439fd5d73883a6d681d6a",225,101,92,4.123,6.945714285714287,5.92,132,15.11,52.44,54.77
"9871e11a3a4574e6b565733fe3e565f13d670744",95,43,34,-10.928,6.84764705882353,4.75,112,0,62.11,50.74
"a30f91cf4dd6e15b62a675de5087a6db82d61f51",236,64,60,-14.071,7.071166666666667,8.74,111,8.9,59.75,44.02
"ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd",4,3,2,21.241,25.839999999999996,4,0,0,100,10.5
"aa2166a08738eb1a62d78686cce70fc5572d0607",48,19,19,10.906,5.877222222222224,8,80,4.17,54.17,71.03
"73c38d8466f153b974c09c066d1469f63b856d07",207,66,65,15.693,4.126769230769231,23,256,32.37,47.83,55.82
"db4c010c135d84c00fee816a085360bca2537594",295,87,86,11.199,5.404651162790699,7.56,119,27.46,49.49,59.51
"8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe",175,72,69,-3.191,5.754202898550725,6.48,114,1.71,56,43.56
"951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b",498,117,101,5.52,6.639791666666667,12.45,122,28.31,40.16,62.02
"bca16481f37f3534abb04344ef1855b0e56140e3",243,89,67,-6.474,4.244029850746271,7.15,111,6.17,69.96,36.73
"f679eb92d1581b842e213a6d2a8a74a0b9ede984",21,14,4,-70.781,2.905000000000001,4.2,4,19.05,80.95,49.23
"df15664e980175f8ee9ea6687b81c59f3139406f",375,51,49,-9.534,8.980833333333335,9.62,114,23.73,55.73,49.28
"bd53f29596985f567c39329a8f8da5100810f0fd",93,28,21,-24.742,3.251904761904762,31,114,1.08,69.89,57.29
"cb713a14e9dcf23999265a8826e204beb646626b",250,32,19,-39.036,2.5878947368421055,22.73,114,28.4,58.4,42.71
"fab22b3c9fd685c26953a5ffe073c4aa2a788c7a",156,40,38,-2.357,5.046578947368422,6,111,13.46,50.64,61.81
"8674a295a4ae610ccd77b60cbaa692db6a875761",369,93,85,2.7,7.386666666666667,18.45,129,22.49,43.36,44.36
"bdefe60060197430834e27ee0ecc1d775f5e2b89",334,102,98,11.003,5.317755102040818,7.26,125,15.27,49.1,44.26
"9f605b4802c811805adc38ae19035ded09a5e4b5",1047,97,86,11.692,5.503023255813954,19.04,118,8.6,52.44,30.78
"dbc27d6c8a04413d73a885a7b2c2d8db605504fe",10,2,2,-69.6,3.4950000000000045,10,0,0,100,41.3
"c15e04639eb35379bc74fd289f38b1c9d21e2278",107,59,51,-1.741,4.815686274509805,11.89,135,0,87.85,37.9
"a65549b33ec5839c95aa1e9c2e50f74685ad7cc5",93,32,27,-8.698,3.379999999999999,10.33,45,2.15,54.84,58.91
"89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766",166,52,45,5.106,5.251777777777778,9.22,115,0.6,55.42,39.99
"c308727c618e21c478dba676bcea9d040d179f99",139,64,64,22.78,5.7971875,10.69,114,16.55,68.35,51.08
"eb46bad8df84ccc42fb7bc9cc3a218247777367e",242,83,78,-8.087,5.370641025641025,10.08,106,27.69,34.71,63.58
"c787e77b224890e7fdcc8e2ca0c0577657d98581",188,88,79,3.514,7.329240506329114,10.44,111,13.83,29.79,47.7
"94ec21d59f07c2091e0359a0085fa6c569ed30c4",165,51,50,16.773,6.593800000000001,9.17,115,24.85,43.64,63.2
"ec62a3c21a4a116991338ac88863dff35157a1a7",41,16,8,-47.43,2.7912500000000033,6.83,87,36.59,43.9,59.14
"9081ee605de7c5e739569f3f829cba953cb918f4",120,71,70,8.26,5.085000000000002,17.14,84,0,99.17,18.06
"e2670654203c6b5aa850edf95ea9e293939963fd",272,105,102,-11.487,5.011782178217822,14.32,119,9.93,62.13,40.88
"a75958bf7ddea02d2c0d5a300c83abfe240f3552",528,105,103,11.047,6.122621359223302,9.78,131,14.02,43.18,37.97
"c484db51bb8e5e6218578a71ca541b135c2aa1ff",328,97,94,3.093,5.76054347826087,13.12,103,7.01,64.63,37.67
"bda97a680a69285ab84aefb75abb53676e7f6b55",27,12,8,-49.054,6.880000000000001,5.4,94,0,55.56,87.88
"f2efe01b5b7d2613529468857009a02a3cc820b6",116,51,38,-22.775,4.16184210526316,8.92,124,13.79,56.03,55.44
"ac7569c6eb788ec3ca408850d164b68f73bb148b",188,68,62,-4.073,4.902419354838709,10.44,106,3.19,60.11,48.61
"911315669fafba0a06cdbf08da7cff7e81f49759",18,5,2,30.4,24.685000000000002,18,0,0,100,59.37
"ac6104bfab84b79b7ff1f01c576e2b7442988f38",104,48,36,-33.439,7.97472222222222,3.59,121,20.19,59.62,56.06
"89cd14d1bb26c559102e9080a85ffa977cde7fda",81,53,53,-1.613,6.220377358490567,10.13,114,37.04,41.98,71.99
"e90cd427d5e229999107e56e3f06953f3108635a",107,48,46,1.773,5.809565217391304,7.13,109,1.87,63.55,44.1
"a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a",246,102,99,1.186,5.232020202020203,6.31,106,17.48,31.3,54.33
"baccf806cbacabe5f3a91ecd093cf36b4db436a6",196,73,55,-26.951,4.630909090909093,7.26,127,4.59,51.53,42.05
"c6b1b85455fc8ae7de258ff95875644d77f55254",119,62,56,6.263,4.9037500000000005,9.92,130,1.68,82.35,39.78
"b7ea6b3de19afe8e98d52228dfcc3f3027f18891",238,101,96,8.964,5.324631578947368,9.52,130,15.55,39.5,53.18
"c2dc9b42636e453c1ad8e7a5e490654d39dc303b",113,67,60,-6.451,4.833666666666668,7.06,130,0,72.57,39.04
"cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181",208,84,78,0.982,4.86602564102564,12.24,102,6.25,73.56,35.96
"c4dc23da121e0654017198804449e35b2e9c2027",53,6,3,-59.167,2.5599999999999974,17.67,4,0,71.7,62.2
"ea79d40b446a3660b4d0b01e53fc4a14bc18f60e",15,2,0,-18.759,0,15,0,0,100,19.48
"b51b95c923fbe5e4f47342faa554cacb44477016",31,13,11,-14.762,5.528181818181818,15.5,14,0,77.42,22.77
"b0f303b4bc78b12a467c465db3b050425eadbf64",321,84,74,-3.894,4.321756756756757,10.7,121,2.8,58.57,32.54
"ef02ce9a2a904477907fe9135cdcbf1652180d31",372,64,54,-10.705,9.309629629629628,12.83,117,10.48,63.44,38.4
"908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b",159,74,59,-35.581,3.7801694915254243,10.6,116,1.26,50.31,41.94
"cd2cc30c2a3c6b967fc897beaeae9d3482163a21",133,47,44,9.85,16.12590909090909,11.08,53,3.76,89.47,33.01
"e460fd665c3f541f48ac4503abf2e90b9bbb3b94",199,87,80,5.139,5.375063291139241,6.22,105,8.04,42.71,46.41
"f77371745c51f549f9a641110e52f255aaed0f10",191,60,59,13.04,3.734576271186442,14.69,45,0,55.5,31.81
"9938999e257ea21c657f6c63ff386937544987aa",211,102,97,-4.354,5.056082474226805,7.28,103,10.43,47.87,53.99
"a05ee87ddc674ddf01518fe125eaeec0820ea53e",273,89,45,-28.588,4.836666666666668,10.92,101,40.29,41.39,66.07
"913eb5b320c3f4b475e8064303960997b0dd7a9f",217,48,47,11.64,6.693191489361703,12.76,101,30.88,41.94,61.22
"e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0",188,72,69,6.927,4.991884057971014,10.44,113,19.15,49.47,56.84
"8b43c7696dc13421431102cb4385363ee33513e0",39,21,21,15.668,6.702000000000001,4.33,81,2.56,64.1,63.4
"138c5848f009c004f0b8e2379316d5ec18332ff8",210,34,29,-14.871,3.563448275862069,23.33,45,4.29,57.14,42.3
"a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84",103,43,43,0.538,4.139767441860465,9.36,210,19.42,74.76,54.83
"8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f",226,74,73,18.625,12.198450704225353,9.83,120,9.73,66.37,46.16
"920523a6f06947927c3d1b9c2c902fae6eb740a1",384,124,113,10.687,5.253693693693694,19.2,115,5.21,77.08,31.84
"9d549d02a71100ae95cf02deb371138097549edc",189,81,75,-0.411,4.203599999999999,7.56,106,0,58.73,38.46
"8c5d6de5fca9e769de9676c911d9e082ec1a9fb4",22,11,11,4.886,4.465454545454543,11,7,0,100,20.39
"8968e2c95fd09b05d48b4b094529d54d06bf6da5",168,58,57,16.945,5.301578947368422,15.27,114,0,73.21,37.22
"f8da0aad0792d4f2d30881abdbfd4029dc264842",79,40,40,6.695,6.01775,6.58,105,0,94.94,30.62
"cf6788dceae33f7826997b7fa99b5189cff1aa4d",157,60,58,19.217,5.305862068965517,10.47,114,0.64,73.25,37.82
"908365770c09838aa1bc1874bf3915779910e775",183,87,77,8.363,6.37921052631579,8.71,127,0.55,67.76,35.57
"d4a5c57c98a9d8e16b1dd93042d22cc422772b0d",345,41,35,-11.011,4.330571428571427,19.17,49,8.7,49.57,35.32
"c195c2ea359350b81a96211ccb40d03fb0501e7d",52,12,6,-52.641,4.676666666666669,13,48,0,98.08,41.34
"c8332f72a4f6049ef2f28e4a0fcbde9d142c8591",200,49,45,-12.031,4.295777777777778,12.5,114,16.5,47,51.9
"c0c13857d74703fa66da743d1d670bc2b9957f7b",440,100,98,14.195,5.417244897959184,13.75,104,0.45,83.41,16.93
"89d4e10b3c250c027e108d10ebc00bda239e7e39",39,16,12,-54.796,6.218333333333334,3.25,105,7.69,58.97,64.79
"fcdf51cf37b314ebc57038046b859b3172117f4f",163,46,44,10.024,7.179090909090909,14.82,110,0,68.1,35.31
"cdea6ad7a63edbcba925717a8c64328c255a0450",363,115,114,15.667,5.5076991150442485,16.5,117,9.92,47.11,46.1
"859c3b6fce7256abf5acfef957e6c04134c01e4b",129,64,64,7.717,5.869523809523809,9.21,128,4.65,81.4,41.35
"911f5eafac3def56e71836d495b740cd059edbcf",279,111,103,14.337,5.838640776699029,10.33,102,23.3,32.97,54.24
"f8526194e3d9450a847706ea1c474c9e1a65a3a4",151,81,77,7.068,5.944025974025974,12.58,115,9.27,83.44,33.24
"85838695003ef753ce13327655b84defa54d6eae",525,114,101,-0.4,5.85821782178218,11.93,100,14.29,57.33,40.44
"d8cc02c7b6d2478b9f6d47664272c43801d6d9a9",198,58,56,8.791,5.0617857142857146,12.38,91,5.05,74.24,34.4
"bbf7f2c725fe4c3e0eb56d29707437d1603b1c56",63,20,20,13.287,6.926315789473685,7.88,81,33.33,36.51,90.32
"e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b",196,65,62,4.819,5.429354838709678,19.6,94,1.02,72.45,28.18
"8bf27a767fce0a5fb359059183d06e01d62dca8c",101,27,23,-38.492,9.22521739130435,10.1,106,7.92,70.3,52.48
"84b6b2d70924066c8345f2bc2281791ae3188da2",160,82,77,9.058,6.195454545454546,5.16,107,9.38,63.13,50.49
"d3de05492e2353a5f3a80b5ea37a6de4651923fe",551,111,110,6.501,5.263000000000001,19.68,113,0,69.87,23.88
"85bebedd9d4605ff6823f6f25c761e64a588bf22",129,44,43,5.5,5.819069767441862,8.06,111,0,89.15,26.46
